Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1000
0d5c1650-d85c-4a58-85e6-eb91420651a8,,,LAB1001 - Acide Urique,LAB1001 - Acide Urique,Acide Urique,Acide Urique,,,LabTest,Text,,,,,,,,,,,
ced9aed7-15c9-4258-b48b-8b7f125b25e0,,,LAB1002 - Anthrax Cutané- Skin Test,LAB1002 - Anthrax Cutané- Skin Test,Anthrax Cutané- Skin Test,Anthrax Cutané- Skin Test,,,LabTest,Text,,,,,,,,,,,
dbd29dc3-d268-4125-a71c-4eab9a27699b,,,LAB1003 - Anthrax Gastrointestinal- Blood Test or Stool Test ,LAB1003 - Anthrax Gastrointestinal- Blood Test or Stool Test ,Anthrax Gastrointestinal- Blood Test or Stool Test ,Anthrax Gastrointestinal- Blood Test or Stool Test ,,,LabTest,Text,,,,,,,,,,,
28c4127b-6857-41ae-b435-1b6dd6e646ab,,,LAB1004 - ADT (SGPT),LAB1004 - ADT (SGPT),ADT (SGPT),ADT (SGPT),,,LabTest,Text,,,,,,,,,,,
ef4638fd-a637-4736-8e1a-215d6c79630c,,,LAB1005 - Albumine,LAB1005 - Albumine,Albumine,Albumine,,,LabTest,Text,,,,,,,,,,,
db6517e8-6ed4-4154-9d10-2c4f99fbe40c,,,LAB1006 - Amylase,LAB1006 - Amylase,Amylase,Amylase,,,LabTest,Text,,,,,,,,,,,
b2019143-39cb-418b-a900-e446b6935667,,,LAB1007 - ASO (Antistreptolysine O),LAB1007 - ASO (Antistreptolysine O),ASO (Antistreptolysine O),ASO (Antistreptolysine O),,,LabTest,Text,,,,,,,,,,,
c1102975-fa87-4879-a7f3-acc895876922,,,LAB1008 - AST (SGOT),LAB1008 - AST (SGOT),AST (SGOT),AST (SGOT),,,LabTest,Text,,,,,,,,,,,
72095655-8b6f-47d7-96b3-40e193e33a35,,,LAB1009 - Azote de l'Urée (BUN),LAB1009 - Azote de l'Urée (BUN),Azote de l'Urée (BUN),Azote de l'Urée (BUN),,,LabTest,Text,,,,,,,,,,,
998dc3c9-a6c1-4224-a982-91f89d647c77,,,LAB1010 - BHCG,LAB1010 - BHCG,BHCG,BHCG,,,LabTest,Text,,,,,,,,,,,
c51ee728-41d8-4af5-ac54-6dc57615e457,,,LAB1011 - Bilan Hépatique (AST-ALT-TBil-ALKP-LDH),LAB1011 - Bilan Hépatique (AST-ALT-TBil-ALKP-LDH),Bilan Hépatique (AST-ALT-TBil-ALKP-LDH),Bilan Hépatique (AST-ALT-TBil-ALKP-LDH),,,LabTest,Text,,,,,,,,,,,
f6bf9666-4776-4b0e-ae44-0bfa1d4cec06,,,LAB1012 - Bilan Lipidique (Chol-Trig-HDLC-LDL-VLDL),LAB1012 - Bilan Lipidique (Chol-Trig-HDLC-LDL-VLDL),Bilan Lipidique (Chol-Trig-HDLC-LDL-VLDL),Bilan Lipidique (Chol-Trig-HDLC-LDL-VLDL),,,LabTest,Text,,,,,,,,,,,
65235e81-e4b5-41c0-a0a8-6daf7d10b3b6,,,LAB1013 - Bilan Pré-Opératoire(Hemogramme-ABO&RB-PT&INR),LAB1013 - Bilan Pré-Opératoire(Hemogramme-ABO&RB-PT&INR),Bilan Pré-Opératoire(Hemogramme-ABO&RB-PT&INR),Bilan Pré-Opératoire(Hemogramme-ABO&RB-PT&INR),,,LabTest,Text,,,,,,,,,,,
d4b88db9-ba41-4764-bfdd-35f5d155cb97,,,LAB1014 - Bilan Renal (BUN-Creat-Urée-Acide Urique),LAB1014 - Bilan Renal (BUN-Creat-Urée-Acide Urique),Bilan Renal (BUN-Creat-Urée-Acide Urique),Bilan Renal (BUN-Creat-Urée-Acide Urique),,,LabTest,Text,,,,,,,,,,,
ab3b5775-7080-4cb1-8be5-54e367940145,,,LAB1015 - Bilan Thyroïdien,LAB1015 - Bilan Thyroïdien,Bilan Thyroïdien,Bilan Thyroïdien,,,LabTest,Text,,,,,,,,,,,
817e15af-8590-4614-b0f0-cb2672e0e26f,,,LAB1016 - Bilirubine Totale,LAB1016 - Bilirubine Totale,Bilirubine Totale,Bilirubine Totale,,,LabTest,Text,,,,,,,,,,,
8ea556d6-5e31-4d19-bf2a-81443375eca7,,,LAB1017 - Calcium (Ca),LAB1017 - Calcium (Ca),Calcium (Ca),Calcium (Ca),,,LabTest,Text,,,,,,,,,,,
43402f97-6aed-43d4-912f-d89140693f6c,,,LAB1018 - Chimie Sanguine (Glycemie-BUN-Urée-Créatine) ,LAB1018 - Chimie Sanguine (Glycemie-BUN-Urée-Créatine) ,Chimie Sanguine (Glycemie-BUN-Urée-Créatine) ,Chimie Sanguine (Glycemie-BUN-Urée-Créatine) ,,,LabTest,Text,,,,,,,,,,,
6a85f546-f4ee-4d38-9dcf-8c601f12ffcb,,,LAB1019 - Chlore (Cl),LAB1019 - Chlore (Cl),Chlore (Cl),Chlore (Cl),,,LabTest,Text,,,,,,,,,,,
2666b434-17d4-414c-802d-e155ee7cd9af,,,LAB1020 - Cholesterol,LAB1020 - Cholesterol,Cholesterol,Cholesterol,,,LabTest,Text,,,,,,,,,,,
3e29769f-ebe3-4ca7-9bcc-e3b016730974,,,LAB1021 - CO₂,LAB1021 - CO₂,CO₂,CO₂,,,LabTest,Text,,,,,,,,,,,
e788ca17-90c2-4a09-ac98-fe5ea2dcfd1f,,,LAB1022 - Crachat,LAB1022 - Crachat,Crachat,Crachat,,,LabTest,Text,,,,,,,,,,,
1f98b48a-6921-4190-9ded-5810d9fa3990,,,LAB1023 - Créatinine (CRSC),LAB1023 - Créatinine (CRSC),Créatinine (CRSC),Créatinine (CRSC),,,LabTest,Text,,,,,,,,,,,
8727ce28-3eed-4d2c-b990-9e4c21e5716d,,,LAB1024 - Créatinine Kinase (CK),LAB1024 - Créatinine Kinase (CK),Créatinine Kinase (CK),Créatinine Kinase (CK),,,LabTest,Text,,,,,,,,,,,
c8618dba-16b9-4d9a-b3b0-8e633c2968f3,,,LAB1025 - Créatinine Kinase MB,LAB1025 - Créatinine Kinase MB,Créatinine Kinase MB,Créatinine Kinase MB,,,LabTest,Text,,,,,,,,,,,
670feb2f-185c-4afd-bb6e-dc5ae8164b3f,,,LAB1026 - CRP,LAB1026 - CRP,CRP,CRP,,,LabTest,Text,,,,,,,,,,,
512ce3ef-5b64-457e-b56c-2548347aca2f,,,LAB1027 - ECBC des Liquides (TP-ALB-LDH-GLU-WBC-RBC-Diff…),LAB1027 - ECBC des Liquides (TP-ALB-LDH-GLU-WBC-RBC-Diff…),ECBC des Liquides (TP-ALB-LDH-GLU-WBC-RBC-Diff…),ECBC des Liquides (TP-ALB-LDH-GLU-WBC-RBC-Diff…),,,LabTest,Text,,,,,,,,,,,
35e397ad-d51c-4385-80e6-19d7c77fccdd,,,LAB1028 - Fer (Fe),LAB1028 - Fer (Fe),Fer (Fe),Fer (Fe),,,LabTest,Text,,,,,,,,,,,
d7aa93d1-ca98-49d3-917b-f561969d0bc2,,,LAB1029 - Filaire test Diurne,LAB1029 - Filaire test Diurne,Filaire test Diurne,Filaire test Diurne,,,LabTest,Text,,,,,,,,,,,
dc062ad8-5c62-4864-8046-0f8e67dcf739,,,LAB1030 - Filaire test Nocturne,LAB1030 - Filaire test Nocturne,Filaire test Nocturne,Filaire test Nocturne,,,LabTest,Text,,,,,,,,,,,
