Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Answers,Members,_version:1,_order:1000
,,,Tramadol,,Tramadol,,Tramadol,,Misc,N/A,,,,
,,,Diclofenac,,Diclofenac,,Diclofenac,,Misc,N/A,,,,
,,,Morphine,,Morphine,,Morphine,,Misc,N/A,,,,
,,,Morphine (Duramorph),,Morphine (Duramorph),,Morphine (Duramorph),,Misc,N/A,,,,
,,,Dipirone,,Dipirone,,Dipirone,,Misc,N/A,,,,
,,,Ibuprofen,,Ibuprofen,,Ibuprofen,,Misc,N/A,,,,
,,,Paracetamol,,Paracetamol,,Paracetamol,,Misc,N/A,,,,
,,,Paracetamol + Chlorzoxasone,,Paracetamol + Chlorzoxasone,,Paracetamol + Chlorzoxasone,,Misc,N/A,,,,
,,,Sevoflurane,,Sevoflurane,,Sevoflurane,,Misc,N/A,,,,
,,,Succinylcholine,,Succinylcholine,,Succinylcholine,,Misc,N/A,,,,
,,,Rocuronium,,Rocuronium,,Rocuronium,,Misc,N/A,,,,
,,,Vecuronium,,Vecuronium,,Vecuronium,,Misc,N/A,,,,
,,,Neostigmine,,Neostigmine,,Neostigmine,,Misc,N/A,,,,
,,,Fentanyl,,Fentanyl,,Fentanyl,,Misc,N/A,,,,
,,,Ketamine,,Ketamine,,Ketamine,,Misc,N/A,,,,
,,,Thiopental,,Thiopental,,Thiopental,,Misc,N/A,,,,
,,,Propofol,,Propofol,,Propofol,,Misc,N/A,,,,
,,,Midazolam,,Midazolam,,Midazolam,,Misc,N/A,,,,
,,,Atropine,,Atropine,,Atropine,,Misc,N/A,,,,
,,,Bupivacaine spinal heavy,,Bupivacaine spinal heavy,,Bupivacaine spinal heavy,,Misc,N/A,,,,
,,,Lidocaine,,Lidocaine,,Lidocaine,,Misc,N/A,,,,
,,,Lidocaine + Epinephrine,,Lidocaine + Epinephrine,,Lidocaine + Epinephrine,,Misc,N/A,,,,
,,,Adrenaline,,Adrenaline,,Adrenaline,,Misc,N/A,,,,
,,,Diphenidramine,,Diphenidramine,,Diphenidramine,,Misc,N/A,,,,
,,,Loratadine,,Loratadine,,Loratadine,,Misc,N/A,,,,
,,,Hydrocortisone,,Hydrocortisone,,Hydrocortisone,,Misc,N/A,,,,
,,,Promethazine,,Promethazine,,Promethazine,,Misc,N/A,,,,
,,,Prednisolone,,Prednisolone,,Prednisolone,,Misc,N/A,,,,
,,,Ferrous sulfate + Folic acid,,Ferrous sulfate + Folic acid,,Ferrous sulfate + Folic acid,,Misc,N/A,,,,
,,,Ferrous citrate + Folic acid,,Ferrous citrate + Folic acid,,Ferrous citrate + Folic acid,,Misc,N/A,,,,
,,,Folic acid,,Folic acid,,Folic acid,,Misc,N/A,,,,
,,,Complex B,,Complex B,,Complex B,,Misc,N/A,,,,
,,,"Complex B (B1, B6, B12)",,"Complex B (B1, B6, B12)",,"Complex B (B1, B6, B12)",,Misc,N/A,,,,
,,,Multivitamin (adult),,Multivitamin (adult),,Multivitamin (adult),,Misc,N/A,,,,
,,,Multivitamin + Lysine (children),,Multivitamin + Lysine (children),,Multivitamin + Lysine (children),,Misc,N/A,,,,
,,,Ascorbic acid (Vit C),,Ascorbic acid (Vit C),,Ascorbic acid (Vit C),,Misc,N/A,,,,
,,,Phytomenadione (Vit K),,Phytomenadione (Vit K),,Phytomenadione (Vit K),,Misc,N/A,,,,
,,,Proteines,,Proteines,,Proteines,,Misc,N/A,,,,
,,,Pyridoxine (Vitamin B6),,Pyridoxine (Vitamin B6),,Pyridoxine (Vitamin B6),,Misc,N/A,,,,
,,,Zinc,,Zinc,,Zinc,,Misc,N/A,,,,
,,,Retinol (Vitamin A),,Retinol (Vitamin A),,Retinol (Vitamin A),,Misc,N/A,,,,
,,,Aspirin,,Aspirin,,Aspirin,,Misc,N/A,,,,
,,,Heparin,,Heparin,,Heparin,,Misc,N/A,,,,
,,,Warfarin,,Warfarin,,Warfarin,,Misc,N/A,,,,
,,,Clopidogrel,,Clopidogrel,,Clopidogrel,,Misc,N/A,,,,
,,,Dopamine,,Dopamine,,Dopamine,,Misc,N/A,,,,
,,,Nitroglycerin,,Nitroglycerin,,Nitroglycerin,,Misc,N/A,,,,
,,,Amiodarone,,Amiodarone,,Amiodarone,,Misc,N/A,,,,
,,,Digoxin,,Digoxin,,Digoxin,,Misc,N/A,,,,
,,,Enalapril,,Enalapril,,Enalapril,,Misc,N/A,,,,
,,,Captopril,,Captopril,,Captopril,,Misc,N/A,,,,
,,,Losartan,,Losartan,,Losartan,,Misc,N/A,,,,
,,,Nitroglycerin (Glycerine Trinitrate),,Nitroglycerin (Glycerine Trinitrate),,Nitroglycerin (Glycerine Trinitrate),,Misc,N/A,,,,
,,,Isosorbide dinitrate,,Isosorbide dinitrate,,Isosorbide dinitrate,,Misc,N/A,,,,
,,,Hydralazine,,Hydralazine,,Hydralazine,,Misc,N/A,,,,
,,,Methyldopa,,Methyldopa,,Methyldopa,,Misc,N/A,,,,
,,,Labetalol,,Labetalol,,Labetalol,,Misc,N/A,,,,
,,,Nicardipine,,Nicardipine,,Nicardipine,,Misc,N/A,,,,
,,,Amlodipine,,Amlodipine,,Amlodipine,,Misc,N/A,,,,
,,,Hydrochlorothiazide,,Hydrochlorothiazide,,Hydrochlorothiazide,,Misc,N/A,,,,
,,,Spironolactone,,Spironolactone,,Spironolactone,,Misc,N/A,,,,
,,,Sprironolactone,,Sprironolactone,,Sprironolactone,,Misc,N/A,,,,
,,,Furosemide,,Furosemide,,Furosemide,,Misc,N/A,,,,
,,,Verapamil,,Verapamil,,Verapamil,,Misc,N/A,,,,
,,,Nifedepine SR,,Nifedepine SR,,Nifedepine SR,,Misc,N/A,,,,
,,,Carvedilol,,Carvedilol,,Carvedilol,,Misc,N/A,,,,
,,,Metoprolol tartrate,,Metoprolol tartrate,,Metoprolol tartrate,,Misc,N/A,,,,
,,,Atenolol,,Atenolol,,Atenolol,,Misc,N/A,,,,
,,,Propranalol,,Propranalol,,Propranalol,,Misc,N/A,,,,
,,,Simvastatin,,Simvastatin,,Simvastatin,,Misc,N/A,,,,
,,,Diazepam,,Diazepam,,Diazepam,,Misc,N/A,,,,
,,,Magnesium sulfate,,Magnesium sulfate,,Magnesium sulfate,,Misc,N/A,,,,
,,,Phenobarbital,,Phenobarbital,,Phenobarbital,,Misc,N/A,,,,
,,,Phenytoin,,Phenytoin,,Phenytoin,,Misc,N/A,,,,
,,,Naloxone,,Naloxone,,Naloxone,,Misc,N/A,,,,
,,,Protamine,,Protamine,,Protamine,,Misc,N/A,,,,
,,,Metformin,,Metformin,,Metformin,,Misc,N/A,,,,
,,,Glibenclamide (Glyburide),,Glibenclamide (Glyburide),,Glibenclamide (Glyburide),,Misc,N/A,,,,
,,,Insulin regular,,Insulin regular,,Insulin regular,,Misc,N/A,,,,
,,,Insulin NPH,,Insulin NPH,,Insulin NPH,,Misc,N/A,,,,
,,,Insulin 70/30,,Insulin 70/30,,Insulin 70/30,,Misc,N/A,,,,
,,,Medroxyprogesterone,,Medroxyprogesterone,,Medroxyprogesterone,,Misc,N/A,,,,
,,,5% Dextrose,,5% Dextrose,,5% Dextrose,,Misc,N/A,,,,
,,,10 % Dextrose,,10 % Dextrose,,10 % Dextrose,,Misc,N/A,,,,
,,,50% Dextrose,,50% Dextrose,,50% Dextrose,,Misc,N/A,,,,
,,,5% Dextrose + 0.9% Sodium Chloride,,5% Dextrose + 0.9% Sodium Chloride,,5% Dextrose + 0.9% Sodium Chloride,,Misc,N/A,,,,
,,,5% Dextrose + 0.45% Sodium Chloride,,5% Dextrose + 0.45% Sodium Chloride,,5% Dextrose + 0.45% Sodium Chloride,,Misc,N/A,,,,
,,,0.9% Sodium Chloride,,0.9% Sodium Chloride,,0.9% Sodium Chloride,,Misc,N/A,,,,
,,,0.45% Sodium Chloride,,0.45% Sodium Chloride,,0.45% Sodium Chloride,,Misc,N/A,,,,
,,,Lactated Ringers,,Lactated Ringers,,Lactated Ringers,,Misc,N/A,,,,
,,,Albumin,,Albumin,,Albumin,,Misc,N/A,,,,
,,,Dextran,,Dextran,,Dextran,,Misc,N/A,,,,
,,,Gelofusine,,Gelofusine,,Gelofusine,,Misc,N/A,,,,
