Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1100
335600ce-94c1-42bf-b405-2650777323a1,,,XR 2 View Abdomen,XR 2 View Abdomen,XR 2 View Abdomen,XR 2 View Abdomen,,,Radiology,Text,,,,,,,,,,,
a35c9126-53d0-4c0b-b92e-02115d46ff55,,,XR 2 View Chest,XR 2 View Chest,XR 2 View Chest,XR 2 View Chest,,,Radiology,Text,,,,,,,,,,,
0f5f662e-ded8-47bc-b74c-3d5710379996,,,XR Abdomen,XR Abdomen,XR Abdomen,XR Abdomen,,,Radiology,Text,,,,,,,,,,,
1c33abee-501a-488c-97ff-7b507c15b894,,,XR ASP,XR ASP,XR ASP,XR ASP,,,Radiology,Text,,,,,,,,,,,
f24a4a8c-b3aa-48d0-9822-1f68422eed3f,,,XR Avant Bras,XR Avant Bras,XR Avant Bras,XR Avant Bras,,,Radiology,Text,,,,,,,,,,,
30dfa45d-1de9-4cf9-adcc-927dd4fc88ba,,,XR Bassin,XR Bassin,XR Bassin,XR Bassin,,,Radiology,Text,,,,,,,,,,,
7a357f84-5601-4901-b626-a309a21d3ffe,,,XR Bras,XR Bras,XR Bras,XR Bras,,,Radiology,Text,,,,,,,,,,,
464025bc-9f15-482b-92df-a44920851528,,,XR Cheville,XR Cheville,XR Cheville,XR Cheville,,,Radiology,Text,,,,,,,,,,,
d2bfa4c1-bc28-4e15-b337-b631d22a710e,,,XR Clavicule,XR Clavicule,XR Clavicule,XR Clavicule,,,Radiology,Text,,,,,,,,,,,
48a2723c-090d-4385-b7c6-c19508bd6fe0,,,Colonne Cervicale,Colonne Cervicale,Colonne Cervicale,Colonne Cervicale,,,Radiology,Text,,,,,,,,,,,
cde18886-4fa4-47ba-85ee-fe48cd3119b6,,,Colonne Dorsale,Colonne Dorsale,Colonne Dorsale,Colonne Dorsale,,,Radiology,Text,,,,,,,,,,,
13ad8f5d-34be-488e-b0fa-5bc32fd6d620,,,Colonne Lombaire,Colonne Lombaire,Colonne Lombaire,Colonne Lombaire,,,Radiology,Text,,,,,,,,,,,
91472117-b09b-4ad6-b56e-7c869321279c,,,Colonne Lombo Sacrée,Colonne Lombo Sacrée,Colonne Lombo Sacrée,Colonne Lombo Sacrée,,,Radiology,Text,,,,,,,,,,,
8db35164-906a-4b34-829f-f35a44fe219f,,,Coude du Bras,Coude du Bras,Coude du Bras,Coude du Bras,,,Radiology,Text,,,,,,,,,,,
62260c54-1061-460b-b622-8bd9d76185d2,,,XR Crane,XR Crane,XR Crane,XR Crane,,,Radiology,Text,,,,,,,,,,,
c5b9babd-1781-4c56-b974-080cca1baad5,,,XR Cuisse,XR Cuisse,XR Cuisse,XR Cuisse,,,Radiology,Text,,,,,,,,,,,
ab7bc25e-54fa-4e59-a714-12b26d14fa9d,,,ECG,ECG,ECG,ECG,,,Radiology,Text,,,,,,,,,,,
8da093f6-4877-40c0-9a3f-866f2428525f,,,ECG-Electrocardiographie,ECG-Electrocardiographie,ECG-Electrocardiographie,ECG-Electrocardiographie,,,Radiology,Text,,,,,,,,,,,
b316cdcf-adb4-4e6d-86dc-7b1f0a56a57f,,,Echcardiographie,Echcardiographie,Echcardiographie,Echcardiographie,,,Radiology,Text,,,,,,,,,,,
e6085c2d-cdbb-4caa-95c3-1cbd89ab6201,,,Echo Doppler Arterielle,Echo Doppler Arterielle,Echo Doppler Arterielle,Echo Doppler Arterielle,,,Radiology,Text,,,,,,,,,,,
5d642f0e-4b6e-4476-a780-f7e5ff20f810,,,Echo Doppler Scrotale,Echo Doppler Scrotale,Echo Doppler Scrotale,Echo Doppler Scrotale,,,Radiology,Text,,,,,,,,,,,
e8469de1-811d-4b22-ba13-461001545255,,,Echo Doppler Véneuse,Echo Doppler Véneuse,Echo Doppler Véneuse,Echo Doppler Véneuse,,,Radiology,Text,,,,,,,,,,,
