Uuid,Void/Retire,Name,Concept Drug,Concept dosage form,Strength,_order:1000
8c0df027-e08e-4976-9a20-8606f1ce479c,,Tramadol 50mg/ml,Tramadol,Injectable,50mg/ml,
7bcb9b41-e85b-4bce-8a78-d903e4be0e14,,Tramadol 50mg,Tramadol,Comprimé,50mg,
f542e9e8-d4a2-432f-97c9-0da44f445903,,Diclofenac 75mg/3ml,Diclofenac,Injectable,75mg/3ml,
0cc83452-a995-4f55-a4c1-843a4b923c31,,Morphine 10mg/ml,Morphine,Injectable,10mg/ml,
f40e45c8-9af6-41fb-9d24-2ba571b8cb1c,,Morphine (Duramorph) 10mg/10ml,Morphine (Duramorph),Injectable,10mg/10ml,
76e1a684-fe88-4abe-90cf-45693bc450fb,,Dipirone 1g/2ml,Dipirone,Injectable,1g/2ml,
76b61dca-ae70-458c-994f-0d8f8321cd54,,Ibuprofen 400mg,Ibuprofen,Comprimé,400mg,
7b10c518-22e7-4cbf-9afc-dbf332cddf3a,,Paracetamol 500mg,Paracetamol,Comprimé,500mg,
428efd45-54d7-4294-b794-b8fe86c49220,,Paracetamol + Chlorzoxasone 325mg + 250mg,Paracetamol + Chlorzoxasone,Comprimé,325mg + 250mg,
1fd64f0b-280e-48a9-8b4b-6e3c75377732,,Morphine 10mg,Morphine,Comprimé,10mg,
83b9645a-31ce-482b-a487-4d1bb4865f7b,,Paracetamol 120mg/5ml,Paracetamol,Sirop/Susp,120mg/5ml,
c18b7c3a-059b-40aa-b004-bbbd5ab89108,,Ibuprofen 100mg/5ml,Ibuprofen,Sirop/Susp,100mg/5ml,
1b7f256b-bda2-490d-bc1a-372db4f06745,,Paracetamol 300mg,Paracetamol,Suppositoire,300mg,
2c6b44fa-599e-4939-b141-c0f9215ddd89,,Sevoflurane,Sevoflurane,Inhalation,,
33598fd5-893b-4be5-a1ab-a7a4d4b5fd8f,,Succinylcholine 20mg/ml,Succinylcholine,Injectable,20mg/ml,
4243b860-ddbb-4bf5-a7a9-8c484688e5bf,,Rocuronium 10mg/ml,Rocuronium,Injectable,10mg/ml,
2fbe1f19-515f-4310-a95d-990d0925ec3a,,Vecuronium 10mg/ml,Vecuronium,Injectable,10mg/ml,
b7ac231a-9e25-42ba-9a60-cb7e15d2cda0,,Neostigmine 100mg/ml,Neostigmine,Injectable,100mg/ml,
3e68a41c-3b48-49a2-80b6-b6c5dd00a867,,Fentanyl 0.1mg/2ml,Fentanyl,Injectable,0.1mg/2ml,
692c6a0f-ca6f-433b-97c5-a4e08061d9cf,,Ketamine 50mg/ml,Ketamine,Injectable,50mg/ml,
a8feae6d-0b74-419c-a3fa-abce7d218664,,Thiopental 1g,Thiopental,Injectable,1g,
53098edd-7300-42f7-851e-1b19ac4cbc31,,Propofol 10mg/ml,Propofol,Injectable,10mg/ml,
342c0a08-1639-4926-aae5-f17343e9b490,,Midazolam 5mg/5ml,Midazolam,Injectable,5mg/5ml,
b55d8877-5b3b-4336-ae8c-4707494a2df2,,Atropine 1mg/ml,Atropine,Injectable,1mg/ml,
75102dcb-49d6-4afc-85f3-523b1c5ab145,,Bupivacaine spinal heavy 0.005,Bupivacaine spinal heavy,Injectable,0.50%,
64ed9bea-d8aa-41d6-9b75-2aafdcdf5dbd,,Lidocaine 0.02,Lidocaine,Injectable,2%,
76fae7c9-0b64-449c-b1d5-6b409539b02c,,"Lidocaine + Epinephrine 2% + 1:50,000",Lidocaine + Epinephrine,Injectable,"2% + 1:50,000",
72fcf15e-e499-4ce8-adea-306e49142535,,Adrenaline 1mg/ml,Adrenaline,Injectable,1mg/ml,
2c34aeb3-af27-4488-a940-6da9a40c40af,,Diphenidramine 4mg,Diphenidramine,Comprimé,4mg,
4f655cad-a07c-4c74-99f4-2e7445c6090b,,Loratadine 10mg,Loratadine,Comprimé,10mg,
b7207905-0ece-4728-a7d5-46c2ede145e6,,Loratadine 5mg/5ml,Loratadine,Sirop,5mg/5ml,
b0b16c38-5588-4cd2-93e3-15429a391f52,,Hydrocortisone 100mg/vial,Hydrocortisone,Injectable,100mg/vial,
9b314067-9e1f-4662-905a-1c1164388e14,,Promethazine 25mg,Promethazine,Comprimé,25mg,
db14764a-eac8-47e9-a386-3f0cbc7a0a41,,Promethazine 12.5mg/5ml,Promethazine,Sirop,12.5mg/5ml,
2fd36536-5ffd-4020-a953-e48beb4a6038,,Promethazine 50mg/2ml,Promethazine,Injectable,50mg/2ml,
272c1647-532b-4d2c-818b-ed2e733fee6d,,Prednisolone 5mg,Prednisolone,Comprimé,5mg,
f97cfcb1-0a2f-45d4-9818-a69618fdb34e,,Ferrous sulfate + Folic acid 200mg/0.25mg,Ferrous sulfate + Folic acid,Comprimé,200mg/0.25mg,
540133a8-1cec-430e-866d-93ad6bec4c59,,Ferrous citrate + Folic acid 25mg/5ml,Ferrous citrate + Folic acid,Sirop,25mg/5ml,
62772846-9ae2-4430-b945-ae36a4590560,,Folic acid 5mg,Folic acid,Comprimé,5mg,
